# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc fexp.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
S      8107   660101  1708807931   851040876  1708807931   843040885 "FMA.sv"
S      5085   660682  1708789428   543717219  1708789428   511718893 "fadd.sv"
S       725   660082  1708807520   971335363  1708807520   959335364 "fexp.sv"
S      2707   659543  1708808042   582904198  1708808042   582904198 "fmul.sv"
T    356495   660106  1708808045   222900715  1708808045   222900715 "obj_dir/Vfexp.cpp"
T      6358   660103  1708808045   214900725  1708808045   214900725 "obj_dir/Vfexp.h"
T      1422   660139  1708808045   222900715  1708808045   222900715 "obj_dir/Vfexp.mk"
T      5584   660104  1708808045   214900725  1708808045   214900725 "obj_dir/Vfexp__Slow.cpp"
T       534   660098  1708808045   214900725  1708808045   214900725 "obj_dir/Vfexp__Syms.cpp"
T       774   660102  1708808045   214900725  1708808045   214900725 "obj_dir/Vfexp__Syms.h"
T       248   660694  1708808045   222900715  1708808045   222900715 "obj_dir/Vfexp__ver.d"
T         0        0  1708808045   222900715  1708808045   222900715 "obj_dir/Vfexp__verFiles.dat"
T      1542   660107  1708808045   222900715  1708808045   222900715 "obj_dir/Vfexp_classes.mk"
