# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc fadd.sv"
S   7892640   263190  1706540027   114725491  1598506306           0 "/usr/bin/verilator_bin"
S      2797   660682  1708784874   494149526  1708784874   474149075 "fadd.sv"
T     11017   660729  1708788001   455488038  1708788001   455488038 "obj_dir/Vfadd.cpp"
T      2966   660727  1708788001   451488037  1708788001   451488037 "obj_dir/Vfadd.h"
T      1422   660731  1708788001   455488038  1708788001   455488038 "obj_dir/Vfadd.mk"
T      2097   660728  1708788001   455488038  1708788001   455488038 "obj_dir/Vfadd__Slow.cpp"
T       534   660725  1708788001   451488037  1708788001   451488037 "obj_dir/Vfadd__Syms.cpp"
T       774   660726  1708788001   451488037  1708788001   451488037 "obj_dir/Vfadd__Syms.h"
T       225   660732  1708788001   455488038  1708788001   455488038 "obj_dir/Vfadd__ver.d"
T         0        0  1708788001   455488038  1708788001   455488038 "obj_dir/Vfadd__verFiles.dat"
T      1542   660730  1708788001   455488038  1708788001   455488038 "obj_dir/Vfadd_classes.mk"
